data_id,first_start,first_end
262,9000,20000
263,110000,130000
264,0,20000
264,20000,50000
265,0,10000
265,60000,-1
267,0,3500
268,0,7500
268,12000,16000
270,0,10000
270,30000,60000
276,0,25000
276,35000,45000
276,70000,-1
295,0,3000
300,0,3000
302,0,10000
302,90000,14000
302,15000,-1
303,0,-1
304,0,-1
305,0,10000
306,0,-1
307,0,-1
308,0,-1
309,0,10000
310,0,-1
311,0,-1
312,0,-1
313,0,6000
314,0,-1
315,0,-1
316,0,-1
317,0,-1
318,0,-1
319,0,-1
320,0,-1
321,0,-1
322,0,-1
323,0,-1
324,0,-1
325,0,-1
326,0,-1
327,0,-1
328,0,6000
329,0,-1
330,0,-1
331,0,-1
332,0,-1
333,0,15000
334,0,4000
335,0,-1
336,0,-1
337,0,-1
338,0,15000
339,0,10000
340,0,-1
341,0,-1
342,0,-1
343,0,-1
344,0,10000
345,0,60000
346,0,20000
347,0,10000
348,0,15000
349,0,-1
350,0,-1
351,0,20000
352,0,-1
353,0,6000
354,0,-1
355,0,-1
356,0,-1
357,0,-1
359,0,6000
360,0,-1
361,0,-1
362,0,50000
363,0,-1
364,0,10000
365,0,-1
366,0,-1
367,0,-1
368,0,15000
369,0,10000
370,0,15000
371,0,-1
372,0,-1
373,0,-1
374,0,-1
375,0,-1
376,0,-1
377,0,-1
378,0,15000
379,0,-1
380,0,-1
381,0,40000
382,0,15000
383,0,5000
384,0,-1
385,0,-1
386,0,-1
387,0,-1
388,0,30000
389,0,-1
390,0,-1
391,0,-1
392,0,-1
393,0,-1
394,0,-1
395,0,-1
396,0,-1
397,0,-1
398,0,6000
399,0,-1
400,0,-1
401,0,-1
402,0,-1
403,0,-1
404,0,-1
405,0,-1
406,0,-1
407,0,-1
408,0,15000
409,0,-1
410,0,-1
411,0,-1
412,0,-1
413,0,-1
414,0,-1
415,0,-1
416,0,150000
417,0,6000
418,0,-1
419,0,-1
420,0,-1
421,0,-1
422,0,250000
423,0,-1
424,0,15000
425,0,25000
426,0,6000
427,0,-1
428,0,-1
429,0,40000
430,0,-1
431,0,-1
432,0,30000
433,0,150000
434,0,-1
435,0,-1
436,0,-1
437,0,-1
438,0,-1
440,0,25000
441,0,20000
442,0,-1
443,0,-1
444,0,20000
445,0,-1
446,0,-1
447,0,15000
448,0,-1
449,0,-1
450,0,-1
451,0,-1
452,0,-1
453,0,-1
454,0,-1
455,0,200000
456,0,-1
457,0,-1
458,0,-1
459,0,-1
460,0,-1
461,0,-1
462,0,-1
463,0,-1
464,0,-1
465,0,-1
466,0,-1
467,0,-1
468,0,-1
469,0,-1
470,0,-1
471,0,-1
472,0,-1
473,0,-1
474,0,-1
475,0,-1
476,0,100000
477,0,-1
478,0,-1
479,0,-1
480,0,-1
481,0,-1
482,0,-1
483,0,-1
484,0,-1
485,0,-1
486,0,-1
487,0,-1
488,0,-1
489,0,-1
490,0,-1
491,0,-1
492,0,-1
493,0,-1
494,0,-1
495,0,-1
496,0,-1
497,0,-1
498,0,-1
499,0,-1
500,0,-1
501,0,-1
502,0,20000
503,0,-1
504,0,-1
505,0,60000
506,0,-1
507,0,60000
508,0,30000
509,0,-1
510,0,150000
511,0,15000
512,0,4000
513,0,-1
514,0,-1
515,0,20000
516,0,-1
517,0,-1
518,0,-1
519,0,-1
520,0,20000
521,0,-1
522,0,-1
523,0,-1
524,0,-1
525,0,-1
526,0,6000
527,0,10000
528,0,-1
529,0,-1
530,0,-1
531,0,-1
532,0,-1
533,0,-1
534,0,-1
536,0,-1
537,0,-1
538,0,6000
539,0,-1
540,0,-1
541,0,-1
542,0,-1
543,0,-1
544,0,-1
546,0,-1
547,0,-1
548,0,-1
549,0,4000
549,3000,6000
550,0,100000
810,0,20000
810,20000,30000
810,30000,-1
811,0,20000
811,15000,30000
812,0,20000
812,20000,30000
812,30000,-1
813,0,10000
813,10000,20000
813,25000,35000
814,0,20000
814,20000,30000
814,30000,-1
815,0,20000
815,20000,30000
815,30000,-1
816,0,20000
816,20000,30000
816,30000,-1
817,0,20000
817,20000,30000
817,30000,-1
818,0,20000
818,20000,30000
818,30000,-1
819,0,20000
819,20000,30000
819,30000,-1
820,0,20000
820,20000,30000
820,30000,-1
821,0,10000
821,10000,20000
821,25000,35000
822,0,20000
822,20000,30000
822,30000,-1
823,0,20000
823,20000,30000
823,30000,-1
824,0,20000
824,20000,30000
824,30000,-1
825,0,20000
825,20000,30000
825,30000,-1
826,0,20000
826,20000,30000
826,30000,-1
827,0,20000
827,20000,30000
827,30000,-1
828,0,20000
828,20000,30000
828,30000,-1
829,0,20000
829,20000,30000
829,30000,-1
830,0,20000
830,20000,30000
830,30000,-1
831,0,20000
831,20000,30000
831,30000,-1
832,0,20000
832,20000,30000
832,30000,-1
833,0,20000
833,20000,30000
833,30000,-1
834,0,20000
834,20000,30000
834,30000,-1
835,0,20000
835,20000,30000
835,30000,-1
836,0,20000
836,20000,30000
836,30000,-1
837,0,12000
837,12000,22000
837,22000,32000
838,0,20000
838,20000,30000
838,30000,-1
839,0,20000
839,20000,30000
839,30000,-1
840,0,20000
840,20000,30000
840,30000,-1
841,0,20000
841,20000,30000
841,30000,-1
842,0,-1
844,2000,-1
845,0,-1
846,5000,-1
848,2500,-1
849,5000,-1
851,0,10000
852,2000,-1
854,2500,-1
857,2000,-1
861,5000,-1
862,2000,-1
865,5000,-1
866,0,10000
868,5000,-1
869,7000,-1
870,2500,-1
